id,sexo,participa_esporte,atividade_8_anos,atividade_10_anos,atividade_12_anos,atividade_14_anos
130,Masculino,Não,65.4,67.0,73.9,62.7
131,Feminino,Sim,55.7,47.1,56.3,46.7
132,Masculino,Não,65.2,63.8,49.5,48.6
133,Feminino,Sim,33.0,34.8,46.4,39.3
134,Masculino,Sim,75.6,63.5,63.4,57.5
135,Masculino,Não,49.2,52.6,55.4,51.4
136,Feminino,Não,50.4,41.4,51.2,41.3
137,Feminino,Não,69.7,62.3,65.0,66.1
138,Masculino,Sim,62.7,59.8,73.5,69.1
139,Masculino,Não,45.5,56.4,49.3,58.1
140,Masculino,Sim,31.6,29.7,29.1,46.2
141,Feminino,Sim,75.2,65.6,69.9,66.4
142,Masculino,Sim,49.8,46.6,41.9,40.2
143,Feminino,Sim,48.8,38.0,44.7,49.2
144,Feminino,Sim,43.5,41.4,39.3,43.9
145,Feminino,Sim,61.7,57.8,32.7,42.0
146,Masculino,Não,82.4,76.2,72.5,44.3
147,Masculino,Não,69.8,62.4,46.4,44.5
148,Masculino,Sim,47.9,67.1,74.6,66.3
149,Feminino,Sim,51.4,33.1,34.8,39.6
150,Masculino,Sim,64.7,68.4,60.7,65.1
151,Feminino,Não,58.4,57.5,48.2,37.3
152,Feminino,Sim,55.8,49.0,64.4,68.3
153,Feminino,Sim,44.0,51.4,42.5,35.5
154,Feminino,Sim,50.6,53.9,58.2,47.7
155,Masculino,Não,49.2,55.1,43.0,46.3
156,Feminino,Sim,20,37.0,42.6,35.1
157,Masculino,Sim,35.4,47.3,43.9,40.2
158,Masculino,Sim,78.7,53.3,73.4,75.9
159,Masculino,Não,32.6,47.0,37.9,44.2
160,Feminino,Não,59.9,51.4,34.3,36.5
161,Masculino,Sim,49.9,59.6,55.2,52.7
162,Feminino,Não,49.7,60.6,55.1,48.5
163,Masculino,Não,36.7,41.1,43.4,47.2
164,Masculino,Sim,70.9,63.1,53.3,58.5
165,Masculino,Sim,45.5,40.2,41.0,36.5
166,Feminino,Sim,57.2,57.5,47.9,63.0
167,Feminino,Não,65.7,63.8,45.8,27.7
168,Feminino,Não,27.3,30.2,19.7,22.4
169,Feminino,Sim,49.1,46.5,43.9,50.2
170,Masculino,Não,51.3,43.8,37.1,35.9
171,Feminino,Não,43.5,44.4,37.6,38.9
172,Feminino,Não,59.8,61.7,66.1,78.7
173,Feminino,Não,60.2,55.3,55.2,53.4
174,Masculino,Não,40.6,54.5,62.7,50.4
175,Masculino,Não,48.3,61.2,62.0,60.8
176,Feminino,Sim,52.1,56.6,64.4,58.4
177,Feminino,Não,58.1,42.5,48.5,47.9
178,Feminino,Sim,58.0,54.5,53.0,51.6
179,Feminino,Sim,62.1,56.1,59.3,52.1
180,Masculino,Não,67.1,72.8,65.3,71.9
